yougile_title,yougile_guid,tim_name,tim_guid
Выравнивание окон и дверей (проемов) по стенам,23f870a5-8fab-4d55-8070-b2652351bb83,AtomAlignOpeningByWalls,e825b1c3-7b72-4878-a12a-2084b7d0441b
Вырезание несущих конструкций из архитектурных стен,01888d14-d085-4b57-b3fa-dcf708f73361,AtomArchitectureWallsCutting,7f25cadd-9abb-4d29-afce-9483acd06559
Автоматическая расстановка гильз,057d965e-30d7-4eec-908b-a738f7e840a0,AtomAutomaticSleeveLocation,debf0b29-26fc-4e8e-a7a5-53f116c78664
Расстановка креплений кабельных лотков,0e4a081b-00fa-40aa-8abb-740f1719170f,AtomCableTrayFastening,debf0b29-26fc-5e1e-a7a5-13f116c78664
Удаление подкатегорий,6a211d07-c362-489d-8faf-c8a76d4f4b99,AtomClearLitterCategory,47cab065-0594-4070-9a4f-2c71b41eee2d
Менеджер цепей,90f10d43-8120-48b6-8fcf-e802410286ce,AtomCreateElectroCircut,c091f2ec-eff8-4d1a-a327-71569eab4456
Спецификация ОИМ: разделить на отдельные плагины,04ad0d73-30a0-407d-8e02-d10930749003,AtomCreateScheduleHVAC,8cca0f20-b857-4329-9fbf-8308cb568ef4
Параметры спецификации (ВК/ОВ/ЭЛ/ТХ),97900126-4e23-4069-804a-8ba61f50a327,AtomCreateSchedulePlumbing,2362bb7d-e720-4984-bbe9-6e7ca47da57a
Спецификация ОИМ,c3f06763-c165-4332-942d-1fef5ecd54eb,AtomCreateSchedulePlumbing,2362bb7d-e720-4984-bbe9-6e7ca47da57a
Спецификация ОИМ: считывать формулы из Excel,c2394a31-ac01-4119-84f5-da6aacc01806,AtomCreateSchedulePlumbing,2362bb7d-e720-4984-bbe9-6e7ca47da57a
Отсоединение торцов стен,ad1206be-0127-457c-8c6c-997947058b3b,AtomDisallowWallJoins,263c007d-3bd0-48c9-999c-3a90a730e999
Обрамление проемов,9a831ec2-47b8-4b96-9207-d710902bd3ad,AtomDoorRebarFraming,f7ae59e8-c31d-4894-a0a0-a35c2f5566db
Инженерные зоны,cb360fa5-1447-4581-94fa-ee5002f70d08,AtomEngineeringZones,d2431b1e-6ba4-427f-b113-60c82fe8b603
Задание ЭЛ,a98443cf-19f5-4512-b9f4-17f663874602,AtomEquipmentToElBoxes,c39f42bf-4879-446a-bea6-39c96cb44462
Спецификация материалов,64498617-4383-450c-aea7-9a08f3a00090,AtomExportMaterialSpecification,9adc7a60-ad65-4d25-bb94-95173baee887
Расстановка торцеобразователей,505eaed1-8a63-46a7-8069-34690bf1c700,AtomFaceformersPlacing,2ada3536-69d5-4b8b-93f7-4436df9bec7c
Диспетчер семейств,efa274d0-aa7b-46f1-b77f-5395ebb67cc0,AtomFamilyDispatcher,c4a5a3b9-81a1-40e3-a92a-b40c4ca192e9
Менеджер семейств,01e94006-1ea6-461a-b13b-090cd70908bd,AtomFamilyManager,628b38fd-132e-48fb-b1a3-ae1c874656a7
Диспетчер отделки,8f1746b6-51c8-4200-9eb6-980ea5478d2e,AtomFinishingDispatcher,5ee1ac53-d530-4258-89ac-3354712e3fde
Отделка помещений,7dfce0c8-2025-4f37-b9a6-044d3d5b7a03,AtomFinishingModeling,bc9e17e6-3bd1-4a7f-bb33-f8a2e25f15a7
