id,name,developer,display_name,program_name,discipline,development_stage_id,availability,short_description,long_description,instruction_link,video_link,technical_specification,developer_id
f2cfa84b-3c92-474a-b630-804e898c48c3,AtomScheduleElementSelector,Попов Антон Михайлович,Элементы спецификаций,Revit,"",2,1,Выбор элементов выбранных спецификаций,,,,,2171e2d9-30f7-4583-9874-ff215e73bc84
ba4e544e-972d-43a4-a095-909dc347af1b,AtomElementLevelChanging,Попов Антон Михайлович,Базовый уровень,Revit,Общие,3,1,Изменение базового уровня элементов.,,,,,2171e2d9-30f7-4583-9874-ff215e73bc84
d7f8b573-d40c-4dcf-9392-e440fbe3c8a6,AtomModelNavisworksExport,Попов Антон Михайлович,Экспорт Navisworks,Revit,Общие,1,1,Пакетный экспорт моделей в Navisworks.,,,,,2171e2d9-30f7-4583-9874-ff215e73bc84
75d4a172-e9a2-4120-8ce8-dd3ace768d05,AtomVentilationDuctViewCreator,Попов Антон Михайлович,Сечения вент каналов,Revit,"",2,1,Создание поэтажных сечений вентиляционных каналов. Размещение сечений на листе.,,,,,2171e2d9-30f7-4583-9874-ff215e73bc84
c39f42bf-4879-446a-bea6-39c96cb44462,AtomEquipmentToElBoxes,Романова Анна Вячеславовна,Задание ЭЛ,Revit,ЭЛ,3,1,Расстановка бокса задания в местах подключения оборудования смежных разделов,,,,,ed6b7cac-2b81-471e-ab2a-3f26f2af265f
e3a17145-e5fe-4f98-b82d-948170064e25,AtomAutoHolePlacement,Кузовлева Ольга Сергеевна,Задание на отверстия,Revit,ОВ/ВК,3,1,"Авторасстановка ""Задания на отверстие"" в местах пересечения труб(воздуховодов) со стенами и перекрытиями",,,https://rutube.ru/play/embed/c235d19e03db2684c6d35994525ab545/?p=kVL7DKgNCBygkhubrfJVCA,,d6cc9135-8ec2-4e41-b8e4-0441be171a37
628b38fd-132e-48fb-b1a3-ae1c874656a7,AtomFamilyManager,Кичигин Андрей Владимирович,Менеджер семейств,Revit,Общие,3,1,Показать/скрыть панель поиска и загрузки семейств,Панель поиска и загрузки актуальных семейств из библиотеки,,,,4a230320-97f1-4cd5-9067-3fdd36184929
301528b6-6089-445e-b503-b6f45e4519d1,AtomRebarParameters,Кичигин Андрей Владимирович,Параметры арматуры 2.0,Revit,"",1,1,Новая версия плагина Параметры арматуры,Новая версия плагина Параметры арматуры,,,,4a230320-97f1-4cd5-9067-3fdd36184929
debf0b55-86fc-4e8e-a6a6-53f116c81665,AtomCreatePDF,Кузовлева Ольга Сергеевна,Пакетная печать в PDF,Revit,Общие,3,1,Пакетная печать в PDF,Пакетная печать в PDF,,,,d6cc9135-8ec2-4e41-b8e4-0441be171a37
77587111-2dc8-481e-8257-05869ebc1a9c,AtomRadiatorsPlacement,Романова Анна Вячеславовна,Расстановка радиаторов,Revit,"",3,1,Расстановка радиаторов в ОВ под окнами из файла АР,,,,,ed6b7cac-2b81-471e-ab2a-3f26f2af265f
